🎯 Day 23: Opening the Turing Lock - Execution Traces

Program to execute:
 1: jio a, +19
 2: inc a
 3: tpl a
 4: inc a
 5: tpl a
 6: inc a
 7: tpl a
 8: tpl a
 9: inc a
10: inc a
11: tpl a
12: tpl a
13: inc a
14: inc a
15: tpl a
16: inc a
17: inc a
18: tpl a
19: jmp +23
20: tpl a
21: tpl a
22: inc a
23: inc a
24: tpl a
25: inc a
26: inc a
27: tpl a
28: inc a
29: tpl a
30: inc a
31: tpl a
32: inc a
33: tpl a
34: inc a
35: inc a
36: tpl a
37: inc a
38: inc a
39: tpl a
40: tpl a
41: inc a
42: jio a, +8
43: inc b
44: jie a, +4
45: tpl a
46: inc a
47: jmp +2
48: hlf a
49: jmp -7

=== PART 1: Register a = 0 ===
Initial state: a=0, b=0
After step 1: a=0, b=0 (pc=1)
After step 807: a=1868033, b=135 (pc=42)
After step 808: a=1868033, b=136 (pc=43)
After step 809: a=1868033, b=136 (pc=44)
After step 810: a=5604099, b=136 (pc=45)
After step 811: a=5604100, b=136 (pc=46)
After step 812: a=5604100, b=136 (pc=48)
After step 813: a=5604100, b=136 (pc=41)
After step 814: a=5604100, b=136 (pc=42)
After step 815: a=5604100, b=137 (pc=43)
After step 816: a=5604100, b=137 (pc=47)
After step 817: a=2802050, b=137 (pc=48)
After step 818: a=2802050, b=137 (pc=41)
After step 819: a=2802050, b=137 (pc=42)
After step 820: a=2802050, b=138 (pc=43)
After step 821: a=2802050, b=138 (pc=47)
After step 822: a=1401025, b=138 (pc=48)
After step 823: a=1401025, b=138 (pc=41)
After step 824: a=1401025, b=138 (pc=42)
After step 825: a=1401025, b=139 (pc=43)
After step 826: a=1401025, b=139 (pc=44)
After step 827: a=4203075, b=139 (pc=45)
After step 828: a=4203076, b=139 (pc=46)
After step 829: a=4203076, b=139 (pc=48)
After step 830: a=4203076, b=139 (pc=41)
After step 831: a=4203076, b=139 (pc=42)
After step 832: a=4203076, b=140 (pc=43)
After step 833: a=4203076, b=140 (pc=47)
After step 834: a=2101538, b=140 (pc=48)
After step 835: a=2101538, b=140 (pc=41)
After step 836: a=2101538, b=140 (pc=42)
After step 837: a=2101538, b=141 (pc=43)
After step 838: a=2101538, b=141 (pc=47)
After step 839: a=1050769, b=141 (pc=48)
After step 840: a=1050769, b=141 (pc=41)
After step 841: a=1050769, b=141 (pc=42)
After step 842: a=1050769, b=142 (pc=43)
After step 843: a=1050769, b=142 (pc=44)
After step 844: a=3152307, b=142 (pc=45)
After step 845: a=3152308, b=142 (pc=46)
After step 846: a=3152308, b=142 (pc=48)
After step 847: a=3152308, b=142 (pc=41)
After step 848: a=3152308, b=142 (pc=42)
After step 849: a=3152308, b=143 (pc=43)
After step 850: a=3152308, b=143 (pc=47)
After step 851: a=1576154, b=143 (pc=48)
After step 852: a=1576154, b=143 (pc=41)
After step 853: a=1576154, b=143 (pc=42)
After step 854: a=1576154, b=144 (pc=43)
After step 855: a=1576154, b=144 (pc=47)
After step 856: a=788077, b=144 (pc=48)
After step 857: a=788077, b=144 (pc=41)
After step 858: a=788077, b=144 (pc=42)
After step 859: a=788077, b=145 (pc=43)
After step 860: a=788077, b=145 (pc=44)
After step 861: a=2364231, b=145 (pc=45)
After step 862: a=2364232, b=145 (pc=46)
After step 863: a=2364232, b=145 (pc=48)
After step 864: a=2364232, b=145 (pc=41)
After step 865: a=2364232, b=145 (pc=42)
After step 866: a=2364232, b=146 (pc=43)
After step 867: a=2364232, b=146 (pc=47)
After step 868: a=1182116, b=146 (pc=48)
After step 869: a=1182116, b=146 (pc=41)
After step 870: a=1182116, b=146 (pc=42)
After step 871: a=1182116, b=147 (pc=43)
After step 872: a=1182116, b=147 (pc=47)
After step 873: a=591058, b=147 (pc=48)
After step 874: a=591058, b=147 (pc=41)
After step 875: a=591058, b=147 (pc=42)
After step 876: a=591058, b=148 (pc=43)
After step 877: a=591058, b=148 (pc=47)
After step 878: a=295529, b=148 (pc=48)
After step 879: a=295529, b=148 (pc=41)
After step 880: a=295529, b=148 (pc=42)
After step 881: a=295529, b=149 (pc=43)
After step 882: a=295529, b=149 (pc=44)
After step 883: a=886587, b=149 (pc=45)
After step 884: a=886588, b=149 (pc=46)
After step 885: a=886588, b=149 (pc=48)
After step 886: a=886588, b=149 (pc=41)
After step 887: a=886588, b=149 (pc=42)
After step 888: a=886588, b=150 (pc=43)
After step 889: a=886588, b=150 (pc=47)
After step 890: a=443294, b=150 (pc=48)
After step 891: a=443294, b=150 (pc=41)
After step 892: a=443294, b=150 (pc=42)
After step 893: a=443294, b=151 (pc=43)
After step 894: a=443294, b=151 (pc=47)
After step 895: a=221647, b=151 (pc=48)
After step 896: a=221647, b=151 (pc=41)
After step 897: a=221647, b=151 (pc=42)
After step 898: a=221647, b=152 (pc=43)
After step 899: a=221647, b=152 (pc=44)
After step 900: a=664941, b=152 (pc=45)
After step 901: a=664942, b=152 (pc=46)
After step 902: a=664942, b=152 (pc=48)
After step 903: a=664942, b=152 (pc=41)
After step 904: a=664942, b=152 (pc=42)
After step 905: a=664942, b=153 (pc=43)
After step 906: a=664942, b=153 (pc=47)
After step 907: a=332471, b=153 (pc=48)
After step 908: a=332471, b=153 (pc=41)
After step 909: a=332471, b=153 (pc=42)
After step 910: a=332471, b=154 (pc=43)
After step 911: a=332471, b=154 (pc=44)
After step 912: a=997413, b=154 (pc=45)
After step 913: a=997414, b=154 (pc=46)
After step 914: a=997414, b=154 (pc=48)
After step 915: a=997414, b=154 (pc=41)
After step 916: a=997414, b=154 (pc=42)
After step 917: a=997414, b=155 (pc=43)
After step 918: a=997414, b=155 (pc=47)
After step 919: a=498707, b=155 (pc=48)
After step 920: a=498707, b=155 (pc=41)
After step 921: a=498707, b=155 (pc=42)
After step 922: a=498707, b=156 (pc=43)
After step 923: a=498707, b=156 (pc=44)
After step 924: a=1496121, b=156 (pc=45)
After step 925: a=1496122, b=156 (pc=46)
After step 926: a=1496122, b=156 (pc=48)
After step 927: a=1496122, b=156 (pc=41)
After step 928: a=1496122, b=156 (pc=42)
After step 929: a=1496122, b=157 (pc=43)
After step 930: a=1496122, b=157 (pc=47)
After step 931: a=748061, b=157 (pc=48)
After step 932: a=748061, b=157 (pc=41)
After step 933: a=748061, b=157 (pc=42)
After step 934: a=748061, b=158 (pc=43)
After step 935: a=748061, b=158 (pc=44)
After step 936: a=2244183, b=158 (pc=45)
After step 937: a=2244184, b=158 (pc=46)
After step 938: a=2244184, b=158 (pc=48)
After step 939: a=2244184, b=158 (pc=41)
After step 940: a=2244184, b=158 (pc=42)
After step 941: a=2244184, b=159 (pc=43)
After step 942: a=2244184, b=159 (pc=47)
After step 943: a=1122092, b=159 (pc=48)
After step 944: a=1122092, b=159 (pc=41)
After step 945: a=1122092, b=159 (pc=42)
After step 946: a=1122092, b=160 (pc=43)
After step 947: a=1122092, b=160 (pc=47)
After step 948: a=561046, b=160 (pc=48)
After step 949: a=561046, b=160 (pc=41)
After step 950: a=561046, b=160 (pc=42)
After step 951: a=561046, b=161 (pc=43)
After step 952: a=561046, b=161 (pc=47)
After step 953: a=280523, b=161 (pc=48)
After step 954: a=280523, b=161 (pc=41)
After step 955: a=280523, b=161 (pc=42)
After step 956: a=280523, b=162 (pc=43)
After step 957: a=280523, b=162 (pc=44)
After step 958: a=841569, b=162 (pc=45)
After step 959: a=841570, b=162 (pc=46)
After step 960: a=841570, b=162 (pc=48)
After step 961: a=841570, b=162 (pc=41)
After step 962: a=841570, b=162 (pc=42)
After step 963: a=841570, b=163 (pc=43)
After step 964: a=841570, b=163 (pc=47)
After step 965: a=420785, b=163 (pc=48)
After step 966: a=420785, b=163 (pc=41)
After step 967: a=420785, b=163 (pc=42)
After step 968: a=420785, b=164 (pc=43)
After step 969: a=420785, b=164 (pc=44)
After step 970: a=1262355, b=164 (pc=45)
After step 971: a=1262356, b=164 (pc=46)
After step 972: a=1262356, b=164 (pc=48)
After step 973: a=1262356, b=164 (pc=41)
After step 974: a=1262356, b=164 (pc=42)
After step 975: a=1262356, b=165 (pc=43)
After step 976: a=1262356, b=165 (pc=47)
After step 977: a=631178, b=165 (pc=48)
After step 978: a=631178, b=165 (pc=41)
After step 979: a=631178, b=165 (pc=42)
After step 980: a=631178, b=166 (pc=43)
After step 981: a=631178, b=166 (pc=47)
After step 982: a=315589, b=166 (pc=48)
After step 983: a=315589, b=166 (pc=41)
After step 984: a=315589, b=166 (pc=42)
After step 985: a=315589, b=167 (pc=43)
After step 986: a=315589, b=167 (pc=44)
After step 987: a=946767, b=167 (pc=45)
After step 988: a=946768, b=167 (pc=46)
After step 989: a=946768, b=167 (pc=48)
After step 990: a=946768, b=167 (pc=41)
After step 991: a=946768, b=167 (pc=42)
After step 992: a=946768, b=168 (pc=43)
After step 993: a=946768, b=168 (pc=47)
After step 994: a=473384, b=168 (pc=48)
After step 995: a=473384, b=168 (pc=41)
After step 996: a=473384, b=168 (pc=42)
After step 997: a=473384, b=169 (pc=43)
After step 998: a=473384, b=169 (pc=47)
After step 999: a=236692, b=169 (pc=48)
After step 1000: a=236692, b=169 (pc=41)
After step 1001: a=236692, b=169 (pc=42)
After step 1002: a=236692, b=170 (pc=43)
After step 1003: a=236692, b=170 (pc=47)
After step 1004: a=118346, b=170 (pc=48)
After step 1005: a=118346, b=170 (pc=41)
After step 1006: a=118346, b=170 (pc=42)
After step 1007: a=118346, b=171 (pc=43)
After step 1008: a=118346, b=171 (pc=47)
After step 1009: a=59173, b=171 (pc=48)
After step 1010: a=59173, b=171 (pc=41)
After step 1011: a=59173, b=171 (pc=42)
After step 1012: a=59173, b=172 (pc=43)
After step 1013: a=59173, b=172 (pc=44)
After step 1014: a=177519, b=172 (pc=45)
After step 1015: a=177520, b=172 (pc=46)
After step 1016: a=177520, b=172 (pc=48)
After step 1017: a=177520, b=172 (pc=41)
After step 1018: a=177520, b=172 (pc=42)
After step 1019: a=177520, b=173 (pc=43)
After step 1020: a=177520, b=173 (pc=47)
After step 1021: a=88760, b=173 (pc=48)
After step 1022: a=88760, b=173 (pc=41)
After step 1023: a=88760, b=173 (pc=42)
After step 1024: a=88760, b=174 (pc=43)
After step 1025: a=88760, b=174 (pc=47)
After step 1026: a=44380, b=174 (pc=48)
After step 1027: a=44380, b=174 (pc=41)
After step 1028: a=44380, b=174 (pc=42)
After step 1029: a=44380, b=175 (pc=43)
After step 1030: a=44380, b=175 (pc=47)
After step 1031: a=22190, b=175 (pc=48)
After step 1032: a=22190, b=175 (pc=41)
After step 1033: a=22190, b=175 (pc=42)
After step 1034: a=22190, b=176 (pc=43)
After step 1035: a=22190, b=176 (pc=47)
After step 1036: a=11095, b=176 (pc=48)
After step 1037: a=11095, b=176 (pc=41)
After step 1038: a=11095, b=176 (pc=42)
After step 1039: a=11095, b=177 (pc=43)
After step 1040: a=11095, b=177 (pc=44)
After step 1041: a=33285, b=177 (pc=45)
After step 1042: a=33286, b=177 (pc=46)
After step 1043: a=33286, b=177 (pc=48)
After step 1044: a=33286, b=177 (pc=41)
After step 1045: a=33286, b=177 (pc=42)
After step 1046: a=33286, b=178 (pc=43)
After step 1047: a=33286, b=178 (pc=47)
After step 1048: a=16643, b=178 (pc=48)
After step 1049: a=16643, b=178 (pc=41)
After step 1050: a=16643, b=178 (pc=42)
After step 1051: a=16643, b=179 (pc=43)
After step 1052: a=16643, b=179 (pc=44)
After step 1053: a=49929, b=179 (pc=45)
After step 1054: a=49930, b=179 (pc=46)
After step 1055: a=49930, b=179 (pc=48)
After step 1056: a=49930, b=179 (pc=41)
After step 1057: a=49930, b=179 (pc=42)
After step 1058: a=49930, b=180 (pc=43)
After step 1059: a=49930, b=180 (pc=47)
After step 1060: a=24965, b=180 (pc=48)
After step 1061: a=24965, b=180 (pc=41)
After step 1062: a=24965, b=180 (pc=42)
After step 1063: a=24965, b=181 (pc=43)
After step 1064: a=24965, b=181 (pc=44)
After step 1065: a=74895, b=181 (pc=45)
After step 1066: a=74896, b=181 (pc=46)
After step 1067: a=74896, b=181 (pc=48)
After step 1068: a=74896, b=181 (pc=41)
After step 1069: a=74896, b=181 (pc=42)
After step 1070: a=74896, b=182 (pc=43)
After step 1071: a=74896, b=182 (pc=47)
After step 1072: a=37448, b=182 (pc=48)
After step 1073: a=37448, b=182 (pc=41)
After step 1074: a=37448, b=182 (pc=42)
After step 1075: a=37448, b=183 (pc=43)
After step 1076: a=37448, b=183 (pc=47)
After step 1077: a=18724, b=183 (pc=48)
After step 1078: a=18724, b=183 (pc=41)
After step 1079: a=18724, b=183 (pc=42)
After step 1080: a=18724, b=184 (pc=43)
After step 1081: a=18724, b=184 (pc=47)
After step 1082: a=9362, b=184 (pc=48)
After step 1083: a=9362, b=184 (pc=41)
After step 1084: a=9362, b=184 (pc=42)
After step 1085: a=9362, b=185 (pc=43)
After step 1086: a=9362, b=185 (pc=47)
After step 1087: a=4681, b=185 (pc=48)
After step 1088: a=4681, b=185 (pc=41)
After step 1089: a=4681, b=185 (pc=42)
After step 1090: a=4681, b=186 (pc=43)
After step 1091: a=4681, b=186 (pc=44)
After step 1092: a=14043, b=186 (pc=45)
After step 1093: a=14044, b=186 (pc=46)
After step 1094: a=14044, b=186 (pc=48)
After step 1095: a=14044, b=186 (pc=41)
After step 1096: a=14044, b=186 (pc=42)
After step 1097: a=14044, b=187 (pc=43)
After step 1098: a=14044, b=187 (pc=47)
After step 1099: a=7022, b=187 (pc=48)
After step 1100: a=7022, b=187 (pc=41)
After step 1101: a=7022, b=187 (pc=42)
After step 1102: a=7022, b=188 (pc=43)
After step 1103: a=7022, b=188 (pc=47)
After step 1104: a=3511, b=188 (pc=48)
After step 1105: a=3511, b=188 (pc=41)
After step 1106: a=3511, b=188 (pc=42)
After step 1107: a=3511, b=189 (pc=43)
After step 1108: a=3511, b=189 (pc=44)
After step 1109: a=10533, b=189 (pc=45)
After step 1110: a=10534, b=189 (pc=46)
After step 1111: a=10534, b=189 (pc=48)
After step 1112: a=10534, b=189 (pc=41)
After step 1113: a=10534, b=189 (pc=42)
After step 1114: a=10534, b=190 (pc=43)
After step 1115: a=10534, b=190 (pc=47)
After step 1116: a=5267, b=190 (pc=48)
After step 1117: a=5267, b=190 (pc=41)
After step 1118: a=5267, b=190 (pc=42)
After step 1119: a=5267, b=191 (pc=43)
After step 1120: a=5267, b=191 (pc=44)
After step 1121: a=15801, b=191 (pc=45)
After step 1122: a=15802, b=191 (pc=46)
After step 1123: a=15802, b=191 (pc=48)
After step 1124: a=15802, b=191 (pc=41)
After step 1125: a=15802, b=191 (pc=42)
After step 1126: a=15802, b=192 (pc=43)
After step 1127: a=15802, b=192 (pc=47)
After step 1128: a=7901, b=192 (pc=48)
After step 1129: a=7901, b=192 (pc=41)
After step 1130: a=7901, b=192 (pc=42)
After step 1131: a=7901, b=193 (pc=43)
After step 1132: a=7901, b=193 (pc=44)
After step 1133: a=23703, b=193 (pc=45)
After step 1134: a=23704, b=193 (pc=46)
After step 1135: a=23704, b=193 (pc=48)
After step 1136: a=23704, b=193 (pc=41)
After step 1137: a=23704, b=193 (pc=42)
After step 1138: a=23704, b=194 (pc=43)
After step 1139: a=23704, b=194 (pc=47)
After step 1140: a=11852, b=194 (pc=48)
After step 1141: a=11852, b=194 (pc=41)
After step 1142: a=11852, b=194 (pc=42)
After step 1143: a=11852, b=195 (pc=43)
After step 1144: a=11852, b=195 (pc=47)
After step 1145: a=5926, b=195 (pc=48)
After step 1146: a=5926, b=195 (pc=41)
After step 1147: a=5926, b=195 (pc=42)
After step 1148: a=5926, b=196 (pc=43)
After step 1149: a=5926, b=196 (pc=47)
After step 1150: a=2963, b=196 (pc=48)
After step 1151: a=2963, b=196 (pc=41)
After step 1152: a=2963, b=196 (pc=42)
After step 1153: a=2963, b=197 (pc=43)
After step 1154: a=2963, b=197 (pc=44)
After step 1155: a=8889, b=197 (pc=45)
After step 1156: a=8890, b=197 (pc=46)
After step 1157: a=8890, b=197 (pc=48)
After step 1158: a=8890, b=197 (pc=41)
After step 1159: a=8890, b=197 (pc=42)
After step 1160: a=8890, b=198 (pc=43)
After step 1161: a=8890, b=198 (pc=47)
After step 1162: a=4445, b=198 (pc=48)
After step 1163: a=4445, b=198 (pc=41)
After step 1164: a=4445, b=198 (pc=42)
After step 1165: a=4445, b=199 (pc=43)
After step 1166: a=4445, b=199 (pc=44)
After step 1167: a=13335, b=199 (pc=45)
After step 1168: a=13336, b=199 (pc=46)
After step 1169: a=13336, b=199 (pc=48)
After step 1170: a=13336, b=199 (pc=41)
After step 1171: a=13336, b=199 (pc=42)
After step 1172: a=13336, b=200 (pc=43)
After step 1173: a=13336, b=200 (pc=47)
After step 1174: a=6668, b=200 (pc=48)
After step 1175: a=6668, b=200 (pc=41)
After step 1176: a=6668, b=200 (pc=42)
After step 1177: a=6668, b=201 (pc=43)
After step 1178: a=6668, b=201 (pc=47)
After step 1179: a=3334, b=201 (pc=48)
After step 1180: a=3334, b=201 (pc=41)
After step 1181: a=3334, b=201 (pc=42)
After step 1182: a=3334, b=202 (pc=43)
After step 1183: a=3334, b=202 (pc=47)
After step 1184: a=1667, b=202 (pc=48)
After step 1185: a=1667, b=202 (pc=41)
After step 1186: a=1667, b=202 (pc=42)
After step 1187: a=1667, b=203 (pc=43)
After step 1188: a=1667, b=203 (pc=44)
After step 1189: a=5001, b=203 (pc=45)
After step 1190: a=5002, b=203 (pc=46)
After step 1191: a=5002, b=203 (pc=48)
After step 1192: a=5002, b=203 (pc=41)
After step 1193: a=5002, b=203 (pc=42)
After step 1194: a=5002, b=204 (pc=43)
After step 1195: a=5002, b=204 (pc=47)
After step 1196: a=2501, b=204 (pc=48)
After step 1197: a=2501, b=204 (pc=41)
After step 1198: a=2501, b=204 (pc=42)
After step 1199: a=2501, b=205 (pc=43)
After step 1200: a=2501, b=205 (pc=44)
After step 1201: a=7503, b=205 (pc=45)
After step 1202: a=7504, b=205 (pc=46)
After step 1203: a=7504, b=205 (pc=48)
After step 1204: a=7504, b=205 (pc=41)
After step 1205: a=7504, b=205 (pc=42)
After step 1206: a=7504, b=206 (pc=43)
After step 1207: a=7504, b=206 (pc=47)
After step 1208: a=3752, b=206 (pc=48)
After step 1209: a=3752, b=206 (pc=41)
After step 1210: a=3752, b=206 (pc=42)
After step 1211: a=3752, b=207 (pc=43)
After step 1212: a=3752, b=207 (pc=47)
After step 1213: a=1876, b=207 (pc=48)
After step 1214: a=1876, b=207 (pc=41)
After step 1215: a=1876, b=207 (pc=42)
After step 1216: a=1876, b=208 (pc=43)
After step 1217: a=1876, b=208 (pc=47)
After step 1218: a=938, b=208 (pc=48)
After step 1219: a=938, b=208 (pc=41)
After step 1220: a=938, b=208 (pc=42)
After step 1221: a=938, b=209 (pc=43)
After step 1222: a=938, b=209 (pc=47)
After step 1223: a=469, b=209 (pc=48)
After step 1224: a=469, b=209 (pc=41)
After step 1225: a=469, b=209 (pc=42)
After step 1226: a=469, b=210 (pc=43)
After step 1227: a=469, b=210 (pc=44)
After step 1228: a=1407, b=210 (pc=45)
After step 1229: a=1408, b=210 (pc=46)
After step 1230: a=1408, b=210 (pc=48)
After step 1231: a=1408, b=210 (pc=41)
After step 1232: a=1408, b=210 (pc=42)
After step 1233: a=1408, b=211 (pc=43)
After step 1234: a=1408, b=211 (pc=47)
After step 1235: a=704, b=211 (pc=48)
After step 1236: a=704, b=211 (pc=41)
After step 1237: a=704, b=211 (pc=42)
After step 1238: a=704, b=212 (pc=43)
After step 1239: a=704, b=212 (pc=47)
After step 1240: a=352, b=212 (pc=48)
After step 1241: a=352, b=212 (pc=41)
After step 1242: a=352, b=212 (pc=42)
After step 1243: a=352, b=213 (pc=43)
After step 1244: a=352, b=213 (pc=47)
After step 1245: a=176, b=213 (pc=48)
After step 1246: a=176, b=213 (pc=41)
After step 1247: a=176, b=213 (pc=42)
After step 1248: a=176, b=214 (pc=43)
After step 1249: a=176, b=214 (pc=47)
After step 1250: a=88, b=214 (pc=48)
After step 1251: a=88, b=214 (pc=41)
After step 1252: a=88, b=214 (pc=42)
After step 1253: a=88, b=215 (pc=43)
After step 1254: a=88, b=215 (pc=47)
After step 1255: a=44, b=215 (pc=48)
After step 1256: a=44, b=215 (pc=41)
After step 1257: a=44, b=215 (pc=42)
After step 1258: a=44, b=216 (pc=43)
After step 1259: a=44, b=216 (pc=47)
After step 1260: a=22, b=216 (pc=48)
After step 1261: a=22, b=216 (pc=41)
After step 1262: a=22, b=216 (pc=42)
After step 1263: a=22, b=217 (pc=43)
After step 1264: a=22, b=217 (pc=47)
After step 1265: a=11, b=217 (pc=48)
After step 1266: a=11, b=217 (pc=41)
After step 1267: a=11, b=217 (pc=42)
After step 1268: a=11, b=218 (pc=43)
After step 1269: a=11, b=218 (pc=44)
After step 1270: a=33, b=218 (pc=45)
After step 1271: a=34, b=218 (pc=46)
After step 1272: a=34, b=218 (pc=48)
After step 1273: a=34, b=218 (pc=41)
After step 1274: a=34, b=218 (pc=42)
After step 1275: a=34, b=219 (pc=43)
After step 1276: a=34, b=219 (pc=47)
After step 1277: a=17, b=219 (pc=48)
After step 1278: a=17, b=219 (pc=41)
After step 1279: a=17, b=219 (pc=42)
After step 1280: a=17, b=220 (pc=43)
After step 1281: a=17, b=220 (pc=44)
After step 1282: a=51, b=220 (pc=45)
After step 1283: a=52, b=220 (pc=46)
After step 1284: a=52, b=220 (pc=48)
After step 1285: a=52, b=220 (pc=41)
After step 1286: a=52, b=220 (pc=42)
After step 1287: a=52, b=221 (pc=43)
After step 1288: a=52, b=221 (pc=47)
After step 1289: a=26, b=221 (pc=48)
After step 1290: a=26, b=221 (pc=41)
After step 1291: a=26, b=221 (pc=42)
After step 1292: a=26, b=222 (pc=43)
After step 1293: a=26, b=222 (pc=47)
After step 1294: a=13, b=222 (pc=48)
After step 1295: a=13, b=222 (pc=41)
After step 1296: a=13, b=222 (pc=42)
After step 1297: a=13, b=223 (pc=43)
After step 1298: a=13, b=223 (pc=44)
After step 1299: a=39, b=223 (pc=45)
After step 1300: a=40, b=223 (pc=46)
After step 1301: a=40, b=223 (pc=48)
After step 1302: a=40, b=223 (pc=41)
After step 1303: a=40, b=223 (pc=42)
After step 1304: a=40, b=224 (pc=43)
After step 1305: a=40, b=224 (pc=47)
After step 1306: a=20, b=224 (pc=48)
After step 1307: a=20, b=224 (pc=41)
After step 1308: a=20, b=224 (pc=42)
After step 1309: a=20, b=225 (pc=43)
After step 1310: a=20, b=225 (pc=47)
After step 1311: a=10, b=225 (pc=48)
After step 1312: a=10, b=225 (pc=41)
After step 1313: a=10, b=225 (pc=42)
After step 1314: a=10, b=226 (pc=43)
After step 1315: a=10, b=226 (pc=47)
After step 1316: a=5, b=226 (pc=48)
After step 1317: a=5, b=226 (pc=41)
After step 1318: a=5, b=226 (pc=42)
After step 1319: a=5, b=227 (pc=43)
After step 1320: a=5, b=227 (pc=44)
After step 1321: a=15, b=227 (pc=45)
After step 1322: a=16, b=227 (pc=46)
After step 1323: a=16, b=227 (pc=48)
After step 1324: a=16, b=227 (pc=41)
After step 1325: a=16, b=227 (pc=42)
After step 1326: a=16, b=228 (pc=43)
After step 1327: a=16, b=228 (pc=47)
After step 1328: a=8, b=228 (pc=48)
After step 1329: a=8, b=228 (pc=41)
After step 1330: a=8, b=228 (pc=42)
After step 1331: a=8, b=229 (pc=43)
After step 1332: a=8, b=229 (pc=47)
After step 1333: a=4, b=229 (pc=48)
After step 1334: a=4, b=229 (pc=41)
After step 1335: a=4, b=229 (pc=42)
After step 1336: a=4, b=230 (pc=43)
After step 1337: a=4, b=230 (pc=47)
After step 1338: a=2, b=230 (pc=48)
After step 1339: a=2, b=230 (pc=41)
After step 1340: a=2, b=230 (pc=42)
After step 1341: a=2, b=231 (pc=43)
After step 1342: a=2, b=231 (pc=47)
After step 1343: a=1, b=231 (pc=48)
After step 1344: a=1, b=231 (pc=41)
After step 1345: a=1, b=231 (pc=49)
Final state: a=1, b=231

